date,channelGrouping,users,newUsers,percentNewSessions,sessions,bounces,bounceRate,sessionDuration,avgSessionDuration,pageviews,pageviewsPerSession
20180818,Direct,108261,59424,50.94126119,116652,99035,84.89781573,3729067,31.96745019,161312,1.382848129
20180818,Organic Search,54640,29274,48.87471617,59896,46122,77.00347269,3194641,53.33646654,102513,1.711516629
20180818,Paid Search,21,12,54.54545455,22,10,45.45454545,1299,59.04545455,71,3.227272727
20180818,Referral,114158,41622,31.9138169,130420,113272,86.85170986,5083237,38.97590094,162684,1.24738537
20180818,Social,51676,9603,16.6779555,57579,19495,33.85783011,6726720,116.8259261,181128,3.145730214
20180819,(Other),54380,1814,2.495082734,72703,33896,46.62256028,8583861,118.0674938,260962,3.589425471
20180819,Direct,97255,55666,54.46984226,102196,86138,84.28705624,3478928,34.04172375,145436,1.423108537
20180819,Organic Search,46900,26142,51.70388244,50561,38587,76.31771524,2823969,55.85271257,91538,1.810446787
20180819,Paid Search,29,21,72.4137931,29,8,27.5862069,1892,65.24137931,118,4.068965517
20180819,Referral,105315,48117,39.91985664,120534,106428,88.297078,4162119,34.53066355,147161,1.220908623
20180819,Social,56364,11022,17.26368549,63845,21119,33.07854961,8249918,129.2179184,193408,3.029336675
20180820,(Other),46873,1291,2.087004316,61859,32094,51.88250699,6508337,105.2124509,209494,3.386637353
20180820,Direct,78528,41096,48.73236096,84330,69464,82.37163524,3274034,38.8240721,127715,1.514466975
20180820,Organic Search,45194,24136,48.57804166,49685,36189,72.8368723,3303762,66.49415316,94766,1.907336218
20180820,Paid Search,22,17,80.95238095,21,11,52.38095238,1001,47.66666667,56,2.666666667
20180820,Referral,80456,24611,26.91432821,91442,78549,85.90035214,3963876,43.34852694,119442,1.306205026
20180820,Social,70545,15756,19.8856537,79233,23213,29.29713629,9429255,119.0066639,273298,3.449295117
20180821,(Other),47630,1371,2.181071923,62859,33887,53.90954358,6005958,95.54650885,215095,3.421864809
20180821,Direct,86988,44778,48.8320356,91698,77209,84.19921918,2959137,32.27046391,132567,1.445691291
20180821,Organic Search,49250,25918,48.20070298,53771,40773,75.82711871,3179190,59.12462108,97016,1.804243923
20180821,Paid Search,19,11,57.89473684,19,6,31.57894737,2029,106.7894737,51,2.684210526
20180821,Referral,78516,24527,27.38702726,89557,78472,87.62240808,3159901,35.28368525,113374,1.265942361
20180821,Social,85765,22133,23.37639019,94681,31878,33.66884591,9860622,104.1457315,299563,3.163918843
20180822,(Other),63218,1944,2.266500332,85771,43953,51.24459316,8921760,104.0183745,322479,3.759767287
20180822,Direct,107665,54405,47.10634319,115494,96225,83.31601642,4262403,36.90583926,166773,1.443997091
20180822,Organic Search,53037,25181,42.59879551,59112,44371,75.06259304,3608893,61.05178306,107798,1.823622953
20180822,Paid Search,36,16,45.71428571,35,12,34.28571429,1884,53.82857143,130,3.714285714
20180822,Referral,93986,27849,25.10411596,110934,93372,84.16896533,5081745,45.80872411,148112,1.335136207
20180822,Social,88731,22944,23.20435284,98878,38243,38.67695544,1.05E+07,106.1101559,322065,3.257195736
20180823,(Other),41620,1391,2.609951966,53296,29001,54.41496548,5221737,97.97615206,187719,3.522196788
20180823,Direct,80859,43394,51.06317883,84981,72175,84.93074923,2904080,34.17328579,122627,1.44299314
20180823,Organic Search,44967,23997,49.48957496,48489,35844,73.92192044,2979589,61.44876157,91413,1.885231702
20180823,Paid Search,25,16,59.25925926,27,15,55.55555556,1276,47.25925926,68,2.518518519
20180823,Referral,78360,24800,27.67764472,89603,75730,84.51725947,4214420,47.03436269,122433,1.366393982
20180823,Social,65803,16421,23.19153744,70806,26925,38.02643844,7561101,106.7861622,214057,3.023147756
20180824,(Other),26300,1058,3.172699193,33347,16879,50.61624734,3710214,111.2608031,129040,3.869613458
20180824,Direct,45406,25570,54.2173784,47162,38942,82.57071371,1788975,37.93255163,75670,1.6044697
20180824,Organic Search,31511,18770,55.58023156,33771,23575,69.8084155,2456539,72.74107962,70742,2.094755856
20180824,Paid Search,26,18,69.23076923,26,8,30.76923077,2921,112.3461538,96,3.692307692
20180824,Referral,44276,15117,31.28194516,48325,40881,84.59596482,2102418,43.50580445,67177,1.390108639
20180824,Social,72601,18602,23.51320263,79113,27451,34.69846928,8313267,105.0809222,255568,3.230417251
20180825,(Other),37920,1233,2.518742467,48953,26113,53.34300247,4703635,96.08471391,170627,3.485526934
20180825,Direct,63374,33492,49.65897634,67444,57677,85.51835597,2099075,31.12322816,97699,1.448594389
20180825,Organic Search,37499,20384,49.48533696,41192,31114,75.53408429,2397077,58.19278015,75367,1.829651389
20180825,Paid Search,44,28,62.22222222,45,22,48.88888889,3516,78.13333333,116,2.577777778
20180825,Referral,73164,22273,26.7078362,83395,71696,85.97158103,3221889,38.63407878,111932,1.342190779
20180825,Social,57945,13181,21.20222623,62168,21060,33.87594904,6495422,104.4817591,200862,3.230954832
20180826,(Other),63630,2328,2.785155409,83586,40706,48.69954299,9085895,108.7011581,297054,3.553872658
20180826,Direct,123571,70354,54.13386887,129963,112255,86.37458354,3615313,27.81801744,174119,1.339758239
20180826,Organic Search,58222,30342,47.93743582,63295,49510,78.22102852,3065850,48.43747531,106766,1.686799905
20180826,Paid Search,42,32,71.11111111,45,16,35.55555556,2757,61.26666667,137,3.044444444
20180826,Referral,147191,53183,30.07356808,176843,144784,81.87149053,8026366,45.38695905,272591,1.541429403
20180826,Social,62292,13704,20.08942315,68215,22634,33.18038555,7744298,113.5277871,221928,3.253360698
20180827,(Other),63037,2828,3.363743413,84073,38046,45.25352967,9466543,112.5990865,327466,3.895019804
20180827,Direct,101841,59639,54.97087343,108492,91706,84.52789146,3524100,32.48257936,155229,1.430787524
20180827,Organic Search,55486,30472,50.21753461,60680,44576,73.46077785,3850347,63.45331246,113504,1.870533949
20180827,Paid Search,39,29,69.04761905,42,19,45.23809524,4015,95.5952381,99,2.357142857
20180827,Referral,148662,59483,33.18012194,179273,146956,81.97330329,7970326,44.45915447,283754,1.58280388
20180827,Social,87947,21507,22.0623083,97483,34670,35.56517547,1.02E+07,104.8154755,303601,3.114399434
20180828,(Other),51456,1882,2.780486364,67686,31448,46.4616021,7378233,109.0067813,261660,3.86579204
20180828,Direct,75835,40672,51.76069333,78577,65302,83.10574341,2887397,36.74608346,120101,1.528449801
20180828,Organic Search,47451,26854,51.58278909,52060,36488,70.08835959,3565625,68.49068383,107406,2.063119478
20180828,Paid Search,35,20,51.28205128,39,21,53.84615385,3058,78.41025641,96,2.461538462
20180828,Referral,98160,35716,31.34577241,113942,95613,83.91374559,4941133,43.36533499,173789,1.525240912
20180828,Social,103975,24888,21.51489479,115678,37117,32.08648144,1.37E+07,118.3124795,391650,3.385691316
20180829,(Other),31426,848,2.180621271,38888,21947,56.43643283,3898302,100.2443427,136081,3.499305698
20180829,Direct,69358,41007,55.93872345,73307,54592,74.470378,3762879,51.33041865,139266,1.899764006
20180829,Organic Search,40044,21980,51.17936061,42947,30264,70.46825157,3086330,71.86369246,88202,2.053740657
20180829,Paid Search,21,15,68.18181818,22,8,36.36363636,3133,142.4090909,68,3.090909091
20180829,Referral,80386,25036,26.43744918,94699,75086,79.28911604,4968039,52.46136707,172686,1.823525064
20180829,Social,96146,32913,32.12152561,102464,38691,37.76057933,1.06E+07,103.5659549,329219,3.213021159
20180830,(Other),42386,593,1.083560217,54727,30247,55.26888008,5518193,100.8312716,195516,3.572569299
20180830,Direct,120469,71931,56.49046202,127333,94375,74.11668617,6363542,49.97559156,226441,1.778337116
20180830,Organic Search,53352,28222,48.48224562,58211,42101,72.32481833,3638434,62.50423459,108720,1.867688238
20180830,Paid Search,35,24,60,40,19,47.5,2243,56.075,109,2.725
20180830,Referral,119744,41569,29.246345,142134,108751,76.51300885,7891042,55.51832778,280017,1.970091604
20180830,Social,54983,15354,25.58658845,60008,19655,32.75396614,7258944,120.9662712,186635,3.110168644
20180831,(Other),35975,477,1.011729272,47147,26147,55.45845971,4661384,98.86915392,166104,3.523108575
20180831,Direct,88441,52486,55.93077653,93841,68370,72.85727987,4942767,52.67172132,175568,1.870909304
20180831,Organic Search,44565,24222,49.711647,48725,34709,71.23447922,3328423,68.31037455,95839,1.966936891
20180831,Paid Search,27,13,48.14814815,27,11,40.74074074,2462,91.18518519,77,2.851851852
20180831,Referral,78317,20919,22.91865242,91275,69121,75.72829362,5300772,58.07474117,186765,2.046179129
20180831,Social,67018,20592,28.27911065,72817,28263,38.81373855,7903544,108.539819,217480,2.986665202
